NES-RoadFighterJPN-GeneralSprites: .word 320, 240
130,130,130,66,130,156,65,65,65,65,65,130,147,66,130,130,130,130,130,130,130,130,130,130,66,147,156,156,156,156,156,156,156,156,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,66,130,130,130,130,66,130,130,66,130,130,65,67,66,130,130,130,130,130,68,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,13,14,1,13,1,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,0,13,14,14,14,6,175,14,14,14,14,14,255,0,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,66,65,130,130,130,130,130,66,65,130,130,130,130,130,130,130,130,130,130,130,130,65,65,65,65,65,65,65,65,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,129,130,66,130,130,130,66,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,13,14,1,13,1,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,0,13,14,14,14,86,173,12,14,14,14,14,255,0,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,13,14,1,13,1,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,0,13,14,14,14,255,0,0,14,14,14,14,255,0,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,14,1,13,1,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,81,0,13,14,14,14,14,6,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,0,13,14,14,14,255,0,0,14,14,14,14,255,0,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,129,67,65,67,65,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,247,84,11,13,14,14,14,14,167,91,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,0,13,14,14,14,255,0,0,14,14,14,14,255,0,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,129,130,129,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,174,86,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,1,13,14,14,14,255,0,0,14,14,14,14,175,82,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,255,9,0,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,14,14,247,9,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,22,246,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,130,129,129,129,130,130,66,130,130,130,130,130,130,130,130,66,129,129,129,129,129,130,66,130,130,130,130,130,130,130,130,66,130,130,130,130,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,14,14,102,164,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,14,103,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,130,130,66,130,130,130,130,130,66,130,130,130,130,66,130,66,67,67,67,66,66,130,130,66,130,130,130,130,130,66,130,67,67,67,67,67,65,130,66,130,130,130,130,130,130,66,130,65,65,65,65,65,65,66,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,86,14,14,14,14,14,6,255,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,66,66,130,66,66,66,66,66,130,66,130,130,66,130,130,76,14,14,14,2,65,130,66,130,66,130,130,130,130,130,130,14,14,14,14,14,0,130,130,130,130,130,130,130,66,130,130,65,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,247,86,14,14,14,14,14,255,0,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,130,66,86,174,13,13,12,0,65,130,66,130,130,66,129,67,14,14,14,14,14,1,0,65,130,66,130,130,130,130,130,13,247,14,14,14,247,13,0,130,130,130,130,130,130,66,130,67,14,13,13,13,11,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,175,82,1,13,14,14,14,14,22,182,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,76,22,255,14,14,14,2,0,65,130,130,130,130,67,13,14,14,14,14,14,12,1,1,66,130,130,130,130,130,130,3,102,14,14,14,166,3,0,130,130,130,130,130,130,130,65,1,12,15,14,13,3,2,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,247,73,0,13,14,14,14,14,6,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,14,175,14,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,14,94,175,14,14,14,13,0,0,130,130,130,129,68,22,22,14,14,14,14,15,2,0,65,130,130,130,130,130,130,0,14,14,14,14,14,0,0,130,66,130,130,130,130,130,66,1,3,14,14,12,11,12,0,65,130,130,130,130,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,86,181,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,255,14,14,14,14,12,0,1,130,66,130,130,68,167,166,14,14,14,14,14,2,0,65,130,130,130,130,130,130,0,14,14,14,14,14,0,0,130,130,130,130,130,130,130,67,14,14,14,14,14,14,11,0,65,130,66,130,130,130,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,66,66,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,181,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,0,13,14,14,14,14,255,0,0,14,14,14,14,14,255,0,0,0,0,0,0,0,0,1,14,14,14,14,14,103,164,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,255,14,14,14,14,12,0,65,130,66,130,130,68,175,164,1,1,1,13,15,2,0,65,130,130,130,130,130,130,0,14,14,14,14,14,0,0,0,130,130,130,130,130,66,147,174,1,1,1,1,11,12,0,65,130,66,130,130,130,65,165,246,74,0,173,246,73,0,173,246,1,0,246,246,0,0,246,238,0,73,246,173,0,73,246,165,0,82,246,156,0,83,246,91,0,155,246,82,0,164,246,74,0,165,246,73,0,173,246,1,0,238,246,0,0,246,238,0,1,246,173,0,1,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,94,245,0,2,14,14,14,14,14,167,163,0,0,0,0,0,0,0,12,14,14,14,14,6,255,0,0,14,14,14,14,14,86,173,0,0,0,0,0,0,0,1,14,14,14,14,14,167,163,0,11,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,255,14,14,14,14,12,0,0,65,130,130,130,68,175,163,0,0,0,2,14,2,0,65,130,66,130,130,130,130,11,14,14,14,14,14,11,0,0,130,130,130,130,130,66,147,255,90,0,0,1,11,2,0,0,65,130,66,130,130,65,238,255,9,0,246,255,8,0,255,255,0,0,255,255,0,0,255,255,0,0,255,246,0,9,255,182,0,82,255,173,0,91,255,100,0,164,255,90,0,173,255,82,0,246,255,9,0,255,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,22,166,92,4,14,14,14,14,14,167,163,0,0,0,0,0,0,0,13,14,14,14,14,102,100,0,0,3,14,14,14,14,14,255,0,0,0,0,0,0,0,1,14,14,14,14,14,86,165,83,13,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,255,13,13,13,14,12,0,0,0,130,130,130,68,102,90,0,0,0,0,12,2,0,65,66,130,66,130,130,130,14,14,86,94,13,14,14,0,0,130,66,130,130,130,66,139,182,173,74,1,11,11,0,0,0,65,66,130,130,130,65,164,173,82,82,173,173,82,82,173,173,82,82,173,173,82,82,173,173,82,82,173,173,82,82,173,164,82,91,173,164,82,91,173,91,82,164,173,91,82,164,173,82,82,173,173,82,82,173,173,82,82,173,173,82,82,173,173,82,82,173,173,82,74,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,14,86,175,14,14,14,14,14,14,167,163,0,0,0,0,0,0,0,13,14,14,14,14,255,0,0,0,0,14,14,14,14,14,254,0,0,0,0,0,0,0,1,14,14,14,14,14,14,103,103,14,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,246,0,0,1,15,12,0,0,65,130,130,130,76,11,0,0,0,0,0,13,2,0,0,65,130,130,130,130,130,14,14,255,255,0,14,14,0,0,130,130,130,130,130,130,65,0,82,183,14,12,0,0,0,0,0,65,130,130,130,130,0,0,173,255,73,0,246,255,9,0,255,255,0,0,255,255,0,0,255,246,0,9,255,173,0,82,255,173,0,91,255,164,0,91,255,91,0,164,255,82,0,173,255,73,0,182,255,9,0,255,255,0,0,255,255,0,0,255,246,0,9,255,246,65,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,167,163,0,0,0,0,0,0,0,13,14,14,14,14,255,9,0,0,0,14,14,14,14,14,254,0,0,0,0,0,0,0,1,14,14,14,14,14,14,14,14,14,14,14,14,14,14,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,22,163,0,0,0,3,13,0,0,65,130,66,130,76,3,91,93,13,13,1,12,2,0,0,0,66,130,130,130,130,14,175,255,81,0,1,14,0,0,0,130,130,130,130,130,65,0,10,23,14,12,0,0,0,0,0,65,130,130,130,130,0,0,182,255,9,0,255,255,0,0,255,255,0,0,255,255,0,0,255,255,0,9,255,246,0,73,255,173,0,82,255,164,0,91,255,91,0,173,255,82,0,173,255,9,0,246,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,255,246,65,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,183,82,0,13,14,14,14,14,14,255,0,0,0,0,0,0,0,0,2,14,14,14,14,14,14,14,14,14,14,14,14,103,164,9,0,0,0,0,0,0,0,13,14,14,14,14,255,9,0,0,0,14,14,14,14,14,254,0,0,0,0,0,0,0,1,14,14,14,14,14,14,14,14,14,14,14,14,14,175,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
130,130,130,130,130,66,14,73,11,11,2,1,13,0,0,0,65,130,130,76,2,164,175,14,15,2,12,2,0,0,0,65,130,130,130,130,14,255,163,0,0,0,14,0,0,0,130,130,130,130,130,65,0,1,14,14,11,0,0,0,0,0,65,130,130,130,66,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,130,130,130,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,14,14,14,6,183,82,0,13,14,14,14,14,6,255,0,0,0,0,0,0,0,0,0,15,14,14,14,14,14,14,14,14,14,14,6,175,164,0,0,0,0,0,0,0,0,13,14,14,14,6,255,9,0,0,0,14,14,14,14,14,254,0,0,0,0,0,0,0,1,14,14,14,14,14,14,14,14,14,14,14,14,6,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,
